Урок 1
<br>     句型示例
<br>     语音
<br>     语法
<br>     打电话
<br>     家庭作业
<br>Урок 2
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     打电话
<br>     家庭作业
<br>Урок 3
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     打电话
<br>     家庭作业
<br>Урок 4
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《我的相册》
<br>     打电话
<br>     家庭作业
<br>Урок 5
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《我的家》
<br>     打电话
<br>     家庭作业
<br>Урок 6
<br>      复习1—5课
<br>Урок 7
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《在商店、书亭、图书馆、食堂的对话》
<br>     打电话
<br>     家庭作业
<br>Урок 8
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《报刊亭中的对话》、《伊兹玛洛夫公园》和《在阿尔巴特大街》
<br>     打电话
<br>     家庭作业
<br>Урок 9
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《伊万是记者》、《家人在家》
<br>     打电话
<br>     家庭作业
<br>Урок 10
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《四季》、《参观普希金博物馆》
<br>     打电话
<br>     家庭作业
<br>Урок 11
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《马戏团》、《芜菁童话》
<br>     打电话
<br>     家庭作业
<br>Урок 12
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《三只熊》、《书信》
<br>     打电话
<br>     家庭作业
<br>Урок 13
<br>     句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《什么？何地？何时？》、《电视节目单》、《不该迟到》、《书展》
<br>     打电话
<br>     家庭作业
<br>Урок 14
<br>句型示例
<br>     礼貌用语
<br>     语音
<br>     语法
<br>     课文《游览苏兹达利》、《名人们》、《王玲的叙述》
<br>     打电话
<br>     家庭作业
<br>Урок 15
<br>     复习7—14课
<br>     课文《在雅尔塔的休养》、《彼得堡的一天》、《采访伊里亚·拉古坚科》
