NATIONAL GEOGRAPHIC Windows on Literacy – Emergent
<br>国家地理儿童百科入门级
<br>
<br>01  What Can a Diver See?   潜水员能看见什么？
<br>02  What Can a Diver See?   潜水员能看见什么？（练习册）
<br>03  Look at the Tree   看这棵树
<br>04  Look at the Tree   看这棵树（练习册）
<br>05　Hot and Cold  热的和冷的
<br>06　Hot and Cold  热的和冷的（练习册）
<br>07　Making a Hat  制作一顶帽子
<br>08　Making a Hat  制作一顶帽子（练习册）
<br>09　Where Are They Going?  他们要去哪里？
<br>10　Where Are They Going?  他们要去哪里？（练习册）
<br>11　What Lives in a Swamp?  沼泽地里有什么？
<br>12　What Lives in a Swamp?  沼泽地里有什么？（练习册）
<br>13  Toys   玩具
<br>14　Toys   玩具（练习册）
<br>15　Wheels  轮子
<br>16　Wheels  轮子（练习册）
<br>17　Shopping with Dad  和爸爸一起购物
<br>18　Shopping with Dad  和爸爸一起购物（练习册）
<br>19　Plants and Animals Live Here  在这里生存的动植物
<br>20　Plants and Animals Live Here  在这里生存的动植物（练习册）
<br>21　The Baby Shark  小鲨鱼
<br>22　The Baby Shark  小鲨鱼（练习册）
<br>23　When the Rain Comes  下雨了
<br>24　When the Rain Comes  下雨了（练习册）
<br>25　Wood  木头
<br>26　Wood  木头（练习册）
<br>27　The Little Panda  熊猫宝宝
<br>28　The Little Panda  熊猫宝宝（练习册）
<br>29　This Is an Island  这是一座岛屿
<br>30　This Is an Island  这是一座岛屿（练习册）
<br>31　Now and Then  现在和过去
<br>32　Now and Then  现在和过去（练习册）
<br>33　Making Raisins  制作葡萄干
<br>34　Making Raisins  制作葡萄干（练习册）
<br>35　My Friend and I  我和我的朋友
<br>36　My Friend and I  我和我的朋友（练习册）
<br>37　Bricks, Wood, and Stones  砖、木头和石头
<br>38　Bricks, Wood, and Stones  砖、木头和石头（练习册）
<br>39　Come to My Party  来参加我的聚会
<br>40　Come to My Party  来参加我的聚会（练习册）
<br>41　You Can Make a Pom-pom  你能做毛绒球玩具
<br>42　You Can Make a Pom-pom  你能做毛绒球玩具（练习册）
<br>43　Some Things Float  一些东西能漂浮
<br>44　Some Things Float  一些东西能漂浮（练习册）
<br>45　What Did They Drive? 他们驾驶的是什么？
<br>46　What Did They Drive? 他们驾驶的是什么？（练习册）
<br>47　New Clothes  新衣服
<br>48　New Clothes  新衣服（练习册）
<br>49　Assessment Book – Emergent  评估手册（入门级）
<br>50　Parents’ Guide – Emergent 家长指南（入门级）
