第一部分 例句及练习
<br>第1部分 提示话题、内容
<br>第2部分 条件
<br>第3部分 让步、认可、允许、放任
<br>第4部分 时间关系
<br>第5部分 结果、后果、实现
<br>第6部分 手段、方法
<br>第7部分 因果关系
<br>第8部分 并列、举例、选择
<br>第9部分 样态/状态、状态的持续/倾向
<br>第10部分 基准、根据、比较
<br>第11部分 推断、推测
<br>第12部分 起点、终点、界限、范围
<br>第13部分 立场、资格、身份
<br>第14部分 构成、材料
<br>第15部分 程度
<br>第16部分 感动、感叹
<br>第17部分 忠告、命令、禁止
<br>第18部分 传闻
<br>第19部分 应当、当然、必然、必须
<br>第20部分 间隔、比例
<br>第21部分 劝诱、推荐、建议
<br>第22部分 后悔、不满、责备
<br>第23部分 意志、愿望、计划、期待和希望
<br>第24部分 关联、相关、对应、无关
<br>第25部分 逆接
<br>第26部分 体态
<br>第27部分 经验、体验、回忆
<br>第28部分 添加、累加
<br>第29部分 方面、领域
<br>第30部分 能力、可能性、性质
<br>第31部分 限定、限制
<br>第32部分 同时进行、附带和伴随
<br>第33部分 对比、代替
<br>第34部分 定义、说明
<br>第35部分 决定、预定、计划
<br>第36部分 目的、希望
<br>第二部分 译文及答案
<br>第1部分 提示话题、内容
<br>第2部分 条件
<br>第3部分 让步、认可、允许、放任
<br>第4部分 时间关系
<br>第5部分 结果、后果、实现
<br>第6部分 手段、方法
<br>第7部分 因果关系
<br>第8部分 并列、举例、选择
<br>第9部分 样态/状态、状态的持续/倾向
<br>第10部分 基准、根据、比较
<br>第11部分 推断、推测
<br>第12部分 起点、终点、界限、范围
<br>第13部分 立场、资格、身份
<br>第14部分 构成、材料
<br>第15部分 程度
<br>第16部分 感动、感叹
<br>第17部分 忠告、命令、禁止
<br>第18部分 传闻
<br>第19部分 应当、当然、必然、必须
<br>第20部分 间隔、比例
<br>第21部分 劝诱、推荐、建议
<br>第22部分 后悔、不满、责备
<br>第23部分 意志、愿望、计划、期待和希望
<br>第24部分 关联、相关、对应、无关
<br>第25部分 逆接
<br>第26部分 体态
<br>第27部分 经验、体验、回忆
<br>第28部分 添加、累加
<br>第29部分 方面、领域
<br>第30部分 能力、可能性、性质
<br>第31部分 限定、限制
<br>第32部分 同时进行、附带和伴随
<br>第33部分 对比、代替
<br>第34部分 定义、说明
<br>第35部分 决定、预定、计划
<br>第36部分 目的、希望
<br>第1回综合练习答案
<br>第2回综合练习答案
<br>第3回综合练习答案
