第一章 德意志民族历史长河
<br>一 引言
<br>二 罗马教皇加冕卡尔大帝
<br>三 德意志民族神圣罗马帝国
<br>四 马丁·路德与宗教改革
<br>五 三十年战争
<br>六 俾斯麦和德意志第二帝国
<br>七 普法之战
<br>八 铁血宰相俾斯麦
<br>九 威廉二世与第一次世界大战
<br>十 魏玛共和国
<br>十一 特特勒登台亮相
<br>十二 从战争狂人到千古罪魁
<br>十三 第二次世界大战给德国留下怎样的思考
<br>十四 战后的德国，一分为二，分而治之
<br>第二章 两德统一历史新篇章——欧罗巴式的德意志，还是德意志式的欧罗巴
<br>一 分久必合——1990年德国统一运动
<br>二 别了，柏林墙
<br>三 勃兰登堡大门
<br>四 统一大业谁担当
<br>五 统一事业刚拉开帷幕
<br>六 统一续篇——老问题，新难度
<br>七 西德佬，东德佬，相处多烦恼
<br>八 危险的兆头
<br>九 统一后的市井掠影
<br>十 亿兆马克为振兴
<br>十一 一封德国来信
<br>十二 历史在这里延续
<br>第三章 国体、政体和社会——统一后的德国政体概况
<br>一 基本法
<br>二 国家五大要素
<br>第一要素：法制与法治
<br>第二要素：社会
<br>第三要素：共和与联邦制
<br>第四要素：地方自治管理
<br>第五要素：民主
<br>三 1998年大选
<br>四 98竞选轶事
<br>五 百日执政难题多
<br>六 公务员制
<br>七 社会市场经济制度
<br>八 德国五大宪法机构
<br>第四章 德国风景魅力何在
<br>一 地貌概述
<br>二 河流与湖泊
<br>三 风调雨顺，得天独厚
<br>四 欧洲的“绿色屋脊”——巴伐利亚森林
<br>五 山道神游
<br>六 浪漫大道
<br>七 慕尼黑，世界大都会
<br>八 美丽的巴登——符腾堡
<br>九 “父亲莱茵”
<br>十 葡萄酒香飘千里，品尝美酒成知己
<br>十一 童话故乡之旅
<br>十二 教学和教堂建筑艺术
<br>十三 独具魅力的萨克森州
<br>十四 启示与借鉴
<br>第五章 宗教和民间节日习俗
<br>一 除夕和元旦
<br>二 三圣节
<br>三 狂欢节
<br>四 复活节
<br>五 降临节
<br>六 五月节
<br>七 保护儿童节
<br>八 射手节
<br>九 慕尼黑十月啤酒节
<br>十 葡萄酒节
<br>十一 迎圣星期日
<br>十二 圣诞老人节
<br>十三 圣诞节
<br>十四 德国其他民间节日一览表
<br>十五 民俗剪影
<br>十六 红白事传统习俗
<br>第六章 饮食文化新视角
<br>一 就餐——联络感情的社会交方式
<br>二 德国人的一日三餐
<br>三 大学生咖啡厅
<br>四 酒吧文化
<br>五 饮啜小常识
<br>六 烟雾弥漫话保健
<br>第七章 德国当代交际礼仪
<br>一 礼仪规范新挑战
<br>二 公共场合的交际礼貌
<br>三 礼貌用语和打招呼
<br>四 和女士交往
<br>五 怎样掌握恰如其分的礼貌
<br>六 学会善解人意
<br>七 远亲不如近邻
<br>八 怎样当好主人
<br>九 欢迎光临，但不要突然袭击
<br>十 入乡问俗，但不必一味迁就
<br>十一 约定俗成的社交礼貌
<br>
<br>第八章 德国人的居住理念和居住文化
<br>一 概述
<br>二 住房类别简介
<br>三 住房建设今昔
<br>四 小康的美妙
<br>五 黑森林农舍的农家美
<br>六 大学生的住房——万事俱备，只欠东风
<br>七 住房政策
<br>八 住宅建设的独到之处
<br>九 超前理念，超前智能设计
<br>第九章 德语的妙趣所在——写给学习德语的读者
<br>一 与德语为伴
<br>二 德语，思辩的语言
<br>三 学有所乐，乐在其中
<br>四 德语，探不完的奥秘
<br>五 学人寄语
<br>六 摆脱瓶颈，迎接飞跃——提高口语的要领
<br>第十章 交通——现代化的命脉
<br>一 概述
<br>二 交通
<br>三 火车重受青睐，轿车魅力不减
<br>四 从铁路管理看德国交通
<br>五 从市内公交看德国交通
<br>六 交通事故
<br>七 交通与人
<br>第十一章 民族兴衰奥秘在教育
<br>一 全民参与，尊师重教
<br>二 普及基础教育
<br>三 职业教育
<br>四 活到老，学到老，终身教育的新型教育观
<br>五 高等学府，业精于勤
<br>六 威廉·冯·洪堡功德永存
<br>七 统一后的高校改革
<br>八 新世纪，新千年，新挑战
<br>九 “炸断枷锁”
<br>十 德国荣获诺贝尔奖的科学家和学者
<br>第十二章 绿色，生命的标志——德国的环保事业
<br>一 20世纪末，人类面临严峻的环境挑战
<br>二 环保措施与政策
<br>三 德国的环保状况
<br>四 人——大自然之友
<br>五 “保护气候联盟”和联合国环境规划署
<br>六 启示与思考
<br>第十三章 变革中的中德文化
<br>一 沧海桑田，世事多变
<br>二 中德跨文化感悟
<br>三 中德跨文化交际新思路
<br>四 纵观德国人特质
<br>五 学习对方语言，架起文化理解之桥
<br>第十四章 经济与社会
<br>一 经济复苏的“黄金20年代”
<br>二 第二次世界大战后的德国经济
<br>三 艾哈德与货币改革
<br>四 经济现状
<br>五 劳资联合会
<br>第十五章 关于赴德留学
<br>一 高校概况及个人申请
<br>二 心理准备
<br>三 衣食住行的文化差异
<br>四 法规须知
<br>五 极右势力
<br>六 对少年留学热的思考
<br>七 赴德留学面临德国新举措
<br>附录
<br>附录1 启蒙运动以来德国主要文学时代和重要作家
<br>附录2 德语国家著名音乐家
<br>附录3 德国著名哲学家
<br>附录4 德国教育事业基本结构表
<br>参考文献
