第一章 语料库语言学简介
<br>1.1 语料库语言学的发展历程
<br>1.2 语料库的类型
<br>1.3 语料库的检索工具
<br>第二章 语料库语言学的研究层面与方法
<br>2.1 语言结构层面
<br>2.1.1 辨析近义词
<br>2.1.2 调查短语结构的搭配模式
<br>2.1.3 探讨意念的表达形式
<br>2.2 语篇结构层面
<br>2.2.1 构建口语篇章结构词的分析模式
<br>2.2.2 构建篇章类型的语言特征模式
<br>2.2.3 分析语音语调的语篇功能
<br>2.3 话语行为层面
<br>2.3.1 对插话行为的综合描述
<br>2.3.2 对医生——病人会话的语用分析
<br>2.4 文学作品分析
<br>2.4.1 诗歌作品的赏析
<br>2.4.2 两种文体风格的对比
<br>2.5 研究方法小结
<br>第三章 语料库与英语教育教学
<br>3.1 语料库与教学资源
<br>3.2 语料库与教学大纲设计及教材编写
<br>3.2.1 利用语料库信息检验教学大纲的语法排序
<br>3.2.2 利用语料库信息编排教学内容
<br>3.2.3 利用语料库信息调整教学内容的重点
<br>3.3 语料库直接用作课堂教材
<br>3.3.1 从报刊语料库辑选阅读资料
<br>3.3.2 归纳新闻题材的语篇框架和修辞特征
<br>3.3.3 通过报刊语料库学习词汇
<br>3.4 基于语料库开发多媒体教学课件
<br>第四章 语料库与课堂教学
<br>4.1 语料库应用于课堂教学的理论基础
<br>4.2 语料库与词汇教学
<br>4.2.1 堂上即席制作的语境共现
<br>4.2.2 学习叙事口语中的常风词
<br>4.2.3 基于语境共现设计的词汇学习活动
<br>4.2.4 利用语料库设计词汇测试
<br>4.2.5 小结
<br>4.3 语料库与语法教学
<br>4.3.1 基于语料库的语法教学设计
<br>4.3.2 小结
<br>4.4 语料库与语音教学
<br>4.4.1 学习划分英语语调单位
<br>4.4.2 学习重音和语调模式
<br>4.4.3 利用真实语料解决学习者的语音问题
<br>4.5 语料库与文体学教学
<br>4.6 语料库与阅读分析课教学
<br>第五章 语料库与教学研究
<br>5.1 语料库应用于教学研究的理论基础
<br>5.2 基于语料库的教学研究
<br>5.2.1 对不同教材的词汇对比分析
<br>5.2.2 利用语料库分析教材的话题分布
<br>5.2.3 利用语料库探讨语法内容的排序
<br>5.2.4 利用语料库评估练习的类型与层次
<br>5.3 基于语料库的课堂话语研究
<br>5.3.1 从话轮角度分析课堂师生会话
<br>5.3.2 对教师课堂提问话语的分析
<br>5.3.3 对课堂中磋商式话语语段的分析
<br>5.4 基于学习者语料库的中介语研究
<br>5.4.1 语料库对中介语研究的意义
<br>5.4.2 学习者的英语差错类型调查
<br>5.4.3 分析学习者对英语连接语的使用
<br>5.4.4 开发英语学习工具软件
<br>结语 语料库语言学发展的前景
<br>参考文献
<br>附录A 国外部分语料库的内容结构及附码标记说明
<br>附录B 国外部分语料库检索工具的使用说明
