序言
<br>前言
<br>第一部分 心智理论的启示
<br>第一章 认知、认知科学与话语研究
<br>第一节 认知科学对话语分析的本体论渗透
<br>1. 引言
<br>2. 计算心智观
<br>3. 社会心智观
<br>4. 信息语义学与语义的信息处理
<br>5. 意义问题是话语分析的核心
<br>第二节 认知主义语语观
<br>1. 世界、话语及其可计算性
<br>2. 话语的符号学性质
<br>3. 话语的控制特征
<br>第二部分 知识本体论
<br>第二章 知识的认知心理学分析
<br>第一节 知觉与信息
<br>1. 知觉的性质与特征
<br>2. 知觉计算
<br>第二节 信息与记忆
<br>1. 认知信息的层次
<br>2. 记忆的阶段性
<br>第三节 记忆与知识
<br>1. 记忆资源的利用
<br>2. 知识的来源及其对知觉的作用
<br>第三章 知识的表征与构型
<br>第一节 关于知识的模板理论
<br>1. 模板建构
<br>2. 模板理论的应用
<br>第二节 框架
<br>1. 框架的认知功能与心理理据
<br>2. 话语框架观
<br>第三节 图式
<br>1. 图式的认知性质
<br>2. 话语图式观
<br>3. 图式三分理论
<br>第四节 脚本
<br>1. 脚本的框架和图式性质
<br>2. 脚本与行动理论
<br>3. 行动与言语行为
<br>第四章 知识的分类学认识
<br>第一节 事实性知识
<br>1. 事实的性质与特征
<br>2. 事实序列的正态序次
<br>3. 事实序列的异态序次
<br>第二节 社会文化知识
<br>1. 文化的知识性质
<br>2. 文化的知识与“语境语法”
<br>3. 话语分析文化人类学方法论
<br>第三节 程序知识
<br>1. 程序知识的基本含义
<br>2. 程序语义学的提示
<br>3. 语义策略与程序词汇
<br>第四节 系统知识
<br>1. 系统知识的范畴与形式
<br>2. 语言知识与语言能力
<br>第三部分 知识利用
<br>第五章 语篇系统
<br>第一节 语言系统论
<br>1. 系统与系统化
<br>2. 语言模型及其层面
<br>第二节 语篇的理论界定、描写与解释
<br>1. 关于语篇的三维关系
<br>2. 语篇的定义域
<br>3. 语篇定义的演化
<br>第三节 语篇现实系统与现实化
<br>1. 语言虚拟系统及其性质
<br>2. 语篇现实系统
<br>3. 语篇现实化
<br>第四节 语篇类型
<br>1. 认知性语篇类型学
<br>2. 基本语篇类型的认知描述
<br>第六章 语篇世界
<br>第一节 “世界”理论面面观
<br>1. 关于“世界”的哲学观点
<br>2. 关于“世界”的语用学分析
<br>第二节 “世界”与语篇
<br>1. 语篇世界中的“概念——关系结构”
<br>2. 知识空间
<br>3. 语篇的利用
<br>第三节 语篇世界建模
<br>1. 语篇世界模型的产生与作用
<br>2. 概念及其层次与分类
<br>3. “关系”及其分解
<br>4. 算子
<br>5. 优先选择规则
<br>6. 语篇世界模型的运用
<br>第七章 语篇信息论
<br>第一节 语篇中的信息结构
<br>1. “信息结构”概念的背景与演化
<br>2. 信息结构的句法表现与话语功能
<br>3. 信息结构的心理学理据
<br>第二节 语篇信息度
<br>1. 言语发生物的概率与预期
<br>2. 理性信息度
<br>3. 直觉信息度
<br>4. 语篇信息度等级
<br>第八章 语篇效率
<br>第一节 认知处理经济原则
<br>1. 认知经济的性质与理据
<br>2. 认知经济原则的表层体现
<br>3. 认知经济原则的弱式
<br>第二节 语篇效率手段
<br>1. 性质与功能
<br>2. 重现
<br>3. 同指
<br>4. 情景同指
<br>5. 省略
<br>6. 连接
<br>第三节 认知关联
<br>1. 关于语篇连贯的设定
<br>2. “关联原则”对语篇连贯的制约
<br>第四部分 宏观知识
<br>第九章 语篇世界更新
<br>第一节 语篇世界模型空间的建构
<br>1. 语篇理解的基本处理单位与模型空间
<br>2. 模型空间中的“概念宏观状态”
<br>第二节 语篇世界模型空间的扩展
<br>1. 不同语义网络模型之间的对比
<br>2. 不同语义网络模型之间的认知联系
<br>3. 共享结点的宏观语义/语用解释
<br>第十章 语篇宏观结构
<br>第一节 宏观结构的概念
<br>第二节 话语主题的确定
<br>1. 话语主题的概念
<br>2. 话语主题的建立
<br>3. 话语主题的变化
<br>4. 话语主题对整体连贯的制约作用
<br>第三节 语语宏观结构的建构
<br>1. 宏观结构的性质
<br>2. 语义归纲及其宏观操作
<br>3. 宏观语用结构
<br>主要参考文献
<br>附录一 汉英术语对照表
<br>附录二 英汉术语对照表　
