第一章 学习怎样学习
<br>1.1 学习能力是信息时代求生求胜的基本能力
<br>1.2 什么是学习策略与方法
<br>1.3 外语学习与体育的共性
<br>1.4 教师的角色
<br>第二章 记忆
<br>2.1 记忆的奥秘
<br>2.2 遗忘与复习
<br>2.3 全感官学习
<br>2.4 情感的参与
<br>2.5 让外语学习直观化
<br>2.6 联想
<br>2.7 通过联系来记忆
<br>2.8 次序与归类的重要性
<br>2.9 背诵
<br>第三章 学习者的自我了解与认识
<br>3.1 学习动机
<br>3.2 要为自己骄傲、但不自满
<br>3.3 学习者的类型
<br>3.4 成年人学习外语
<br>3.5 对待错误的态度
<br>3.6 学习的时间与场所
<br>3.7 学习伙伴
<br>3.8 学习的计划与自我检查
<br>3.9 最佳外语学习者
<br>第四章 工欲善其事必先利其器——学习工具
<br>4.1 卡片
<br>4.2 五格单词卡片盒
<br>4.3 活页本
<br>4.4 粘贴纸
<br>4.5 字典
<br>4.6 随身听随身带
<br>4.7 外语日记本
<br>第五章 发音训练
<br>5.1 发音训练的重要性
<br>5.2 总结发音规则
<br>5.3 发音测试
<br>5.4 采用多种形式训练发音
<br>5.5 中国学生常见的发音问题及其纠正方法
<br>5.6 语气与语调
<br>5.7 绕口令
<br>5.8 语音游戏
<br>第六章 词汇
<br>6.1 通过情境记忆单词
<br>6.2 对重要词汇的确定
<br>6.3 判断生词的意思
<br>6.4 查字典
<br>6.5 了解构词法
<br>6.6 通过联系记单词
<br>6.7 提高对单词的整体识别能力
<br>6.8 掌握固定搭配
<br>6.9 通过应用记单词
<br>6.10 惯用语和成语的收集
<br>6.11 各种词汇练习形式
<br>6.12 词汇归类 ABC
<br>第七章 语法
<br>7.1 自己对语法规律进行总结
<br>7.2 通过听说读写训练语法
<br>7.3 让自己能看得见语法
<br>7.4 创造性地训练语法
<br>7.5 创造性地训练语法
<br>第八章 阅读
<br>8.1 阅读技巧的种类
<br>8.2 猜测生词的意思
<br>8.3 抓住中心意思
<br>8.4 训练视读能力
<br>8.5 训练快速阅读
<br>8.6 三段式阅读法
<br>8.7 在文章上“做文章”
<br>8.8 收集自己喜爱的文章
<br>8.9 阅读练习举例
<br>第九章 听力训练
<br>9.1 听力技巧的种类
<br>9.2 对所听的内容进行预先猜测
<br>9.3 做听力笔记
<br>9.4 听力理解能力的训练
<br>9.5 各类型听力课文的基本结构
<br>9.6 对听力课文中生词的处理
<br>9.7 听力训练对其他语言能力的辅助作用
<br>9.8 让其他器官来辅助听力训练
<br>9.9 听写
<br>第十章 口语训练
<br>10.1 大胆说外语
<br>10.2 朗读
<br>10.3 口语表达能力的训练
<br>10.4 固定表达法的收集和整理
<br>10.5 主动“出击”
<br>10.6 谈话内容
<br>10.7 各种练习形式
<br>第十一章 写作训练
<br>11.1 通过写训练可以同时提高其他语言技能
<br>11.2 对写作的准备
<br>11.3 系统提高写作能力
<br>11.4 你也可以是诗人
<br>11.5 文篇的结构
<br>11.6 各种文体的写作
<br>第十二章 跨文化交际能力对外语学习的重要性
<br>12.1 文化背景知识对于理解的重要性
<br>12.2 跨文化交际能力在外语应用中的重要性
<br>12.3 学习语言的过程也是学习文化的过程
<br>第十三章 课堂学习的补充形式
<br>13.1 学习方式
<br>13.2 利用 Internet 学习外语
<br>13.3 边唱边学
<br>第十四章 培养健康的学习心理
<br>14.1 克服心理障碍，保持积极的学习观
<br>14.2 避免类同障碍
<br>14.3 集中精力
<br>14.4 考试是为你设计的
<br>14.5 减轻压力
<br>14.6 假想学习法
<br>14.7 保持乐观的生活态度
<br>14.8 让外语学习变得有趣
<br>14.9 终生学习
<br>练习与答案
<br>附录
<br>参考文献
